  "version":"++Fortnite+Release-19.20

  UWorld 0xB613240
  Character::RootMotionRepMoves 0x410
  Character::RepRootMotion 0x420

  FortPawn
  FortPawn::bUseBaseChanged 0x548
  FortPawn::bIgnoreNextFallingDamage 0x548
  FortPawn::bAllowDeathFromFallingDamage 0x548
  FortPawn::bIsDying 0x548
  FortPawn::bPlayedDying 0x548
  FortPawn::bIsHiddenForDeath 0x548
  FortPawn::bIsKnockedback 0x548
  FortPawn::bIsStaggered 0x549
  FortPawn::bCanCapsuleBeUsedForTargeting 0x549
  FortPawn::bUseLineTestForDamageZoneBoneDetection 0x549
  FortPawn::bMovingEmote 0x549
  FortPawn::bMovingEmoteForwardOnly 0x549
  FortPawn::bMovingEmoteFollowingOnly 0x549
  FortPawn::bMovingEmoteSkipLandingFX 0x54A
  FortPawn::bIsInvulnerable 0x54A
  FortPawn::bSpotted 0x54A
  FortPawn::bRegisterWithAISight 0x54A
  FortPawn::bRegisterWithAimAssist 0x54A
  FortPawn::bPrimaryInputHeld 0x54A
  FortPawn::bSecondaryInputHeld 0x54A
  FortPawn::bPrimaryInputQueued 0x54A
  FortPawn::bWeaponActivated 0x54B
  FortPawn::bIsInGoop 0x54B
  FortPawn::bReplicatedIsInGoop 0x54B
  FortPawn::bIsSliding 0x54B
  FortPawn::bIsSwinging 0x54B
  FortPawn::bSwingingAttached 0x54B
  FortPawn::SwingAttachLocation 0x54C
  FortPawn::SwingAttachLocationUpdateDistanceThreshold 0x558
  FortPawn::bSkipAnalogJump 0x55C
  FortPawn::FootstepTraceTypeQuery 0x55D
  FortPawn::FootstepSurfaceType 0x55E
  FortPawn::SoundIndicatorComponent 0x560
  FortPawn::UroShiftBucket 0x570
  FortPawn::bUpdateMeshComponentUpdateFlagOnServer 0x571
  FortPawn::bUROCanTieToLODs 0x571
  FortPawn::bPostProcessNavLocation 0x571
  FortPawn::bHealthSynced 0x571
  FortPawn::bWeaponHolstered 0x571
  FortPawn::bSkipReticleColorTrace 0x571
  FortPawn::bPrioritizePawnCollisionsOnAbilityTargetSelectionVisibilityTest 0x571
  FortPawn::bTreatAsPawnForHitMarkers 0x572
  FortPawn::bDisplayPawnHitMarkersForChildActors 0x572
  FortPawn::bUsesStats 0x572
  FortPawn::bAllowBuildingActorTeleport 0x572
  FortPawn::bIsDBNO 0x572
  FortPawn::bWasDBNOOnDeath 0x572
  FortPawn::bCachedIsInAthena 0x572
  FortPawn::bShouldUseCharacterMovementIdleFastPath 0x572
  FortPawn::CurrentMovementStyle 0x573
  FortPawn::ControlRecoveryBehavior 0x574
  FortPawn::TeleportCounter 0x575
  FortPawn::PawnStatHandle 0x578
  FortPawn::SlidingFriction 0x588
  FortPawn::SlidingBrakingDeceleration 0x58C
  FortPawn::StormShieldComponent 0x590
  FortPawn::OnStormShieldComponentCreated 0x598
  FortPawn::PushSize 0x5A8
  FortPawn::LastSurfaceTraceTime 0x5B4
  FortPawn::LastSurfaceTraceLocation 0x5B8
  FortPawn::PawnUniqueID 0x5F0
  FortPawn::CurrentWeapon 0x5F8
  FortPawn::PreviousWeapon 0x600
  FortPawn::CurrentWeaponList 0x608
  FortPawn::PreviousAbilityWeaponNameForTelemetry 0x618
  FortPawn::WeaponHandSocketName 0x628
  FortPawn::LeftHandWeaponHandSocketName 0x630
  FortPawn::SpawnSpot 0x638
  FortPawn::DeathTags 0x640
  FortPawn::SpawnImmunityTime 0x660
  FortPawn::CurrentWaterBody 0x668
  FortPawn::bShouldSupportSurfaceSwimming 0x670
  FortPawn::ReplicatedWaterBody 0x678
  FortPawn::IncomingPickups 0x680
  FortPawn::PickupDirectionData 0x690
  FortPawn::bIsStunned 0x6A0
  FortPawn::VortexParams 0x6B0
  FortPawn::bIsInVortex 0x700
  FortPawn::bReplicatedIsInVortex 0x700
  FortPawn::CurrentSkyTube 0x708
  FortPawn::ReplicatedSkyTube 0x710
  FortPawn::OverlappedSkyTubes 0x718
  FortPawn::bPrioritizeEarlierTubes 0x728
  FortPawn::OnSkyTubeChanged 0x750
  FortPawn::AdditiveCringeCount 0x760
  FortPawn::AdditiveCringeDuration 0x764
  FortPawn::bSupportsDamageNumbersAtHitLocation 0x768
  FortPawn::PushMomentum 0x76C
  FortPawn::LocalSpin 0x77C
  FortPawn::bTurnTransitionActiveAndControllingRotation 0x781
  FortPawn::DeathCueTag 0x7E0
  FortPawn::DeathStatTags 0x7E8
  FortPawn::DeathHitSocket 0x7F8
  FortPawn::OnPlayerStartDBNO 0x800
  FortPawn::OnDBNOStateChanged 0x810
  FortPawn::DefaultLifespanAfterDeath 0x820
  FortPawn::TeamBeaconMaxDist 0x824
  FortPawn::TeamBeaconTextColor 0x828
  FortPawn::LastTakeHitTimeTimeout 0x82C
  FortPawn::LastDamagedTime 0x830
  FortPawn::CurrentlyAttachedWeapon 0x838
  FortPawn::CachedNavFloor 0x840
  FortPawn::MaxFootstepDistance 0x848
  FortPawn::DBNOLandingSound 0x850
  FortPawn::DefaultFootstepSound 0x858
  FortPawn::DefaultFastFootstepSound 0x860
  FortPawn::DefaultLandingSound 0x868
  FortPawn::DefaultHardLandingSound 0x870
  FortPawn::DefaultJumpSound 0x878
  FortPawn::DefaultHitNotifyAudioBank 0x880
  FortPawn::DefaultSwimmingAudioBank 0x888
  FortPawn::LineTestForDamageZoneBoneDetectionRadius 0x890
  FortPawn::DamageZones 0x898
  FortPawn::DamageZoneActiveBitMask 0x8F8
  FortPawn::TargettingZOffset 0x8FC
  FortPawn::JumpFlashCountPacked 0x900
  FortPawn::LandingFlashCountPacked 0x901
  FortPawn::EmoteAudioComps 0x908
  FortPawn::FrontEndEmoteAudioAttenuation 0x958
  FortPawn::InGameEmoteAudioAttenuation 0x960
  FortPawn::InGameEmoteSoundEffectSoundPresetChain 0x968
  FortPawn::EmoteMeshComps 0x970
  FortPawn::EmotePropActors 0x9C0
  FortPawn::EmoteParticleSystemComps 0xA10
  FortPawn::EmoteCount 0xA60
  FortPawn::LastEmoteTime 0xA64
  FortPawn::LastEmoteEndTime 0xA68
  FortPawn::LastEmoteItemDef 0xA70
  FortPawn::LastReplicatedEmoteExecuted 0xA78
  FortPawn::bFireBlockedByEmoteCooldown 0xA80
  FortPawn::EmoteToFireCooldownTime 0xA84
  FortPawn::EmoteWalkSpeed 0xA88
  FortPawn::AdditionalModifierDefinitions 0xA90
  FortPawn::OnPawnTeleported 0xAA0
  FortPawn::OnPawnLanded 0xAB0
  FortPawn::OnPawnStartedEmote 0xAC0
  FortPawn::OnPawnStoppedEmote 0xAD0
  FortPawn::OnHitPawn 0xAE0
  FortPawn::OnDied 0xAF0
  FortPawn::OnDeathEffects 0xB00
  FortPawn::OnDamaged 0xB40
  FortPawn::OnDidDamage 0xB50
  FortPawn::FootstepBank 0xB60
  FortPawn::CachedStepSurfaceNormal 0xB78
  FortPawn::FoleyFootstepContext 0xB88
  FortPawn::FoleyHitContext 0xB90
  FortPawn::FortFootstepComponent 0xB98
  FortPawn::OnWeaponEquippedDelegate 0xBA0
  FortPawn::OnWeaponUnEquippedDelegate 0xBB0
  FortPawn::OnWeaponAttachmentChangedDelegate 0xBC0
  FortPawn::HealthRegenDelayGameplayEffect 0xBD0
  FortPawn::HealthRegenGameplayEffect 0xBD8
  FortPawn::ShieldRegenDelayGameplayEffect 0xBE0
  FortPawn::ShieldRegenGameplayEffect 0xBE8
  FortPawn::CurrentWeaponAnimLayerOverlayClass 0xBF0
  FortPawn::OnHolsteredEvent 0xBF8
  FortPawn::OnUnholsteredEvent 0xC08
  FortPawn::WeaponHolsterCounter 0xC30
  FortPawn::WeaponHolsterIds 0xC38
  FortPawn::StaySpottedTime 0xC48
  FortPawn::SpottedEvent 0xC4C
  FortPawn::DefaultFeedback 0xC58
  FortPawn::ActiveSoundIndicators 0xC60
  FortPawn::DefaultSoundTrackingVisual 0xC70
  FortPawn::SoundTrackingVisibilityTags 0xC78
  FortPawn::PriorityModifiers 0xC98
  FortPawn::VocalChords 0xCE8
  FortPawn::bIsDisconnectedPawn 0xD50
  FortPawn::MaxHealthApplicationHandle 0xD54
  FortPawn::MaxHealthApplicationGameplayEffect 0xD60
  FortPawn::HealthSet 0xD68
  FortPawn::ControlResistanceSet 0xD70
  FortPawn::DamageSet 0xD78
  FortPawn::MovementSet 0xD80
  FortPawn::AdvancedMovementSet 0xD88
  FortPawn::OnAbilityDecisionWindowStackUpdated 0xD98
  FortPawn::AbilitySystemComponent 0xDA8
  FortPawn::DecisionWindowStack 0xDB0
  FortPawn::GameplayTags 0xDC0
  FortPawn::DisplayName 0xDE0
  FortPawn::Damagers 0xDF8
  FortPawn::DamageDone 0xE08
  FortPawn::TotalDamageDoneTrackers 0xE18
  FortPawn::TargetDamageDoneTrackers 0xE28
  FortPawn::TotalDamageTakenTrackers 0xE38
  FortPawn::TargetDamageTakenTrackers 0xE48
  FortPawn::DamageDoneLastAtTime 0xE58
  FortPawn::DamageTakenLastAtTime 0xE5C
  FortPawn::LastHitTime 0xE60
  FortPawn::TotalPlayerDamageDealt 0xE64
  FortPawn::HealthBarIndicator 0xE68
  FortPawn::CurrentCalloutTag 0xE70
  FortPawn::CalloutEntries 0xE78
  FortPawn::HealthBarWidth 0xE88
  FortPawn::HealthBarHeightMultiplier 0xE8C
  FortPawn::SpottedBrush 0xEA0
  FortPawn::SpottedIconOffset 0xF50
  FortPawn::ClientNonRenderedAnimUpdateRate 0xF5C
  FortPawn::MaxEvalRateForInterpolation 0xF60
  FortPawn::AnimUpdateRateVisibleMaxDistanceFactor 0xF68
  FortPawn::LODToFrameSkipMap 0xF78
  FortPawn::CurrentSentence 0xFD8
  FortPawn::OnPawnHealthChanged 0x10B8
  FortPawn::OnPawnMaxOvershieldChanged 0x10C8
  FortPawn::AccumulatedBatchData_Shared 0x10D8
  FortPawn::AccumulatedBatchData_NonShared 0x1120
  FortPawn::BatchedGameplayCueParameters 0x1138
  FortPawn::ReplayItemActions 0x11F8
  FortPawn::HidingVisibilityTags 0x1238
  FortPawn::HidingTransitionVisibilityTags 0x1258
  FortPawn::PegasusTimelineCollector 0x1278
  FortPawn::AILODComponent 0x1280
  FortPawn::ClientAILODSettings 0x12A8
  FortPawn::FallbackTag 0x1330
  FortPawn::DebugType 0x1338
  FortPawn::RecordedGunshots 0x1348
  FortPawn::OnPawnComponentAttachedEvent 0x13D8

  FortPlayerPawn
  FortPlayerPawn::VehicleInputStateReliable 0x1430
  FortPlayerPawn::bIsNearSafeZoneEdge 0x1432
  FortPlayerPawn::bPlayingSafeZoneEffects 0x1432
  FortPlayerPawn::bDoSafeZoneCleanup 0x1432
  FortPlayerPawn::bIsSwimmingAnimLayerLinked 0x1432
  FortPlayerPawn::bIsSprintJump 0x1432
  FortPlayerPawn::bHasDisableSprintTag 0x1432
  FortPlayerPawn::bDisableSwimSprintCancel 0x1432
  FortPlayerPawn::bIsWaterJump 0x1432
  FortPlayerPawn::bIsWaterSprintBoost 0x1433
  FortPlayerPawn::bIsWaterSprintBoostPending 0x1433
  FortPlayerPawn::bPlayingPassengerToPassengerAnimation 0x1433
  FortPlayerPawn::bPlayingDriverToPassengerAnimation 0x1433
  FortPlayerPawn::bIsTargeting 0x1433
  FortPlayerPawn::bIsTargetingConsumableThrow 0x1433
  FortPlayerPawn::bIsSwappingCharacterParts 0x1434
  FortPlayerPawn::bBalloonMovementActivated 0x1434
  FortPlayerPawn::bIsScriptedBot 0x1434
  FortPlayerPawn::bBuildHotfix 0x1434
  FortPlayerPawn::FortPlayerPawnLightingChannels 0x1435
  FortPlayerPawn::StasisMode 0x1437
  FortPlayerPawn::BuildingState 0x1439
  FortPlayerPawn::AccelerationZPack 0x143A
  FortPlayerPawn::ParachuteDirectionalSpeedMultiplierCurve 0x1450
  FortPlayerPawn::SkydivingDirectionalSpeedMultiplierCurve 0x1458
  FortPlayerPawn::BallooningDirectionalSpeedMultiplierCurve 0x1460
  FortPlayerPawn::DirectionalSpeedMultiplierCurve 0x1468
  FortPlayerPawn::LastCustomizationTimestamp 0x1470
  FortPlayerPawn::MinimumTimeBetweenSteps 0x1474
  FortPlayerPawn::LastStepTime 0x1478
  FortPlayerPawn::OnFootstepEvent 0x1480
  FortPlayerPawn::OnPawnEnterWater 0x1490
  FortPlayerPawn::OnPawnExitWater 0x14A0
  FortPlayerPawn::OnPawnExitSwinging 0x14C8
  FortPlayerPawn::bIsInWaterVolume 0x14D8
  FortPlayerPawn::bNotifyBlueprintWhenLandscapeTeleporting 0x14D9
  FortPlayerPawn::CachedTeamControllingRC 0x14DA
  FortPlayerPawn::BalloonActiveCount 0x14DB
  FortPlayerPawn::bParachuteDeployFixedVerticalDistance 0x14DC
  FortPlayerPawn::bIsSkydiving 0x14DD
  FortPlayerPawn::bIsParachuteOpen 0x14DE
  FortPlayerPawn::bLocalIsSkydiving 0x14DF
  FortPlayerPawn::bLocalIsParachuteForcedOpen 0x14DF
  FortPlayerPawn::bIsParachuteForcedOpen 0x14DF
  FortPlayerPawn::bIsSkydivingFromBus 0x14DF
  FortPlayerPawn::bIsSkydivingFromLaunchPad 0x14DF
  FortPlayerPawn::bPendingSkydiveLaunch 0x14DF
  FortPlayerPawn::bIsInSlipperyMovement 0x14DF
  FortPlayerPawn::bReplicatedIsInSlipperyMovement 0x14E0
  FortPlayerPawn::bIsBelowAutoDeployTestHeight 0x14E0
  FortPlayerPawn::bIsSlopeSliding 0x14E0
  FortPlayerPawn::bIsProxySimulationTimedOut 0x14E0
  FortPlayerPawn::bIsPedestalHero 0x14E0
  FortPlayerPawn::bInGliderRedeploy 0x14E0
  FortPlayerPawn::bLocalInGliderRedeploy 0x14E0
  FortPlayerPawn::bBeingRepossessed 0x14E1
  FortPlayerPawn::bInitAbilitySystemComponentFromPlayerState 0x14E1
  FortPlayerPawn::bStartedInteractSearch 0x14E1
  FortPlayerPawn::bPawnLODDirty 0x14E1
  FortPlayerPawn::bIsUsingJetpack 0x14E1
  FortPlayerPawn::bIsPlayingEmote 0x14E1
  FortPlayerPawn::bShowingOverdriveEffect 0x14E1
  FortPlayerPawn::bIsRespawning 0x14E1
  FortPlayerPawn::bIsRespawningInAir 0x14E2
  FortPlayerPawn::bInitializedPostRepPlayerState 0x14E2
  FortPlayerPawn::bHasWaterParticleSystem 0x14E2
  FortPlayerPawn::bCanShowDefaultSkin 0x14E2
  FortPlayerPawn::bDisabledTetheringSupport 0x14E2
  FortPlayerPawn::bIsInFrontEndHologram 0x14E2
  FortPlayerPawn::HeldObject 0x1528
  FortPlayerPawn::bForceMoveRelativeToCameraRotation 0x1544
  FortPlayerPawn::bIsWaitingForEmoteInteraction 0x1544
  FortPlayerPawn::bIsEmoteLeader 0x1544
  FortPlayerPawn::bShouldSyncAnimationWithEmoteLeader 0x1544
  FortPlayerPawn::bShouldJitterAnimationSyncWithEmoteLeader 0x1544
  FortPlayerPawn::bDoubleFileEmoteSecondLine 0x1544
  FortPlayerPawn::bEmoteUsesSecondaryFire 0x1544
  FortPlayerPawn::bLockGroupEmoteLeaderRotation 0x1544
  FortPlayerPawn::GroupEmoteLookTarget 0x1550
  FortPlayerPawn::GroupEmoteTailTarget 0x1558
  FortPlayerPawn::GroupEmoteFollowers 0x1560
  FortPlayerPawn::GroupEmoteAnimOffset 0x15A8
  FortPlayerPawn::GroupEmoteLeaderRotationYawOffset 0x15AC
  FortPlayerPawn::GroupEmoteLookTargetRotationLeader 0x15B4
  FortPlayerPawn::GroupEmoteMaximumZDifference 0x15CC
  FortPlayerPawn::OnGroupEmoteSyncValueChanged 0x15D0
  FortPlayerPawn::OnGroupEmoteFollowerJoined 0x15E0
  FortPlayerPawn::OnGroupEmoteFollowerLeft 0x15F0
  FortPlayerPawn::OnGroupEmoteSecondaryFirePressed 0x1600
  FortPlayerPawn::GroupEmoteSyncValue 0x1610
  FortPlayerPawn::GroupEmoteSoundValue 0x1611
  FortPlayerPawn::GroupEmoteParticleValue 0x1612
  FortPlayerPawn::TransformationMontage 0x1618
  FortPlayerPawn::TransformationMontageStartTime 0x1620
  FortPlayerPawn::CurrentMontagerLeader 0x1680
  FortPlayerPawn::CurrentSyncedMontage 0x1688
  FortPlayerPawn::bCharacterPartsCastIndirectShadows 0x1690
  FortPlayerPawn::CharacterGender 0x1692
  FortPlayerPawn::CharacterBodyType 0x1693
  FortPlayerPawn::JumpLastActivatedTime 0x16A4
  FortPlayerPawn::PreviousPosition 0x16A8
  FortPlayerPawn::PreviousVelocity 0x16B4
  FortPlayerPawn::ReplicatedCustomMeshHeightAdjustTarget 0x16F0
  FortPlayerPawn::UnburrowLaunchXYSpeed 0x16F4
  FortPlayerPawn::UnburrowLaunchZSpeed 0x16F8
  FortPlayerPawn::VehicleInputStateUnreliable 0x1728
  FortPlayerPawn::bIsInAnyStorm 0x1788
  FortPlayerPawn::bIsInsideSafeZone 0x1788
  FortPlayerPawn::SafeZoneAppliedGE 0x1798
  FortPlayerPawn::DisableSlideGameplayEffectClass 0x17C8
  FortPlayerPawn::SelfReviveGameplayEffect 0x17D0
  FortPlayerPawn::TeammateReviveGameplayEffect 0x17D8
  FortPlayerPawn::SetByCallerReviveHealth 0x17E0
  FortPlayerPawn::DBNOInteractionCollisionProfile 0x1808
  FortPlayerPawn::DBNOInteractionBoxExtent 0x1810
  FortPlayerPawn::DBNODeferTime 0x181C
  FortPlayerPawn::DBNOInteractCollisionComponent 0x1820
  FortPlayerPawn::EventReviveTag 0x1828
  FortPlayerPawn::AggroRangeOverride 0x1830
  FortPlayerPawn::SetByCallerReviveSignalInStorm 0x1834
  FortPlayerPawn::ArmoredInterface 0x1838
  FortPlayerPawn::LastBuildingMetadata 0x1848
  FortPlayerPawn::SprintCancelTime 0x1858
  FortPlayerPawn::WaterSprintBoostAllowedTimer 0x1860
  FortPlayerPawn::bHasStartedFloating 0x18A8
  FortPlayerPawn::ZiplineState 0x18B0
  FortPlayerPawn::ZiplineJumpDampening 0x18E8
  FortPlayerPawn::ZiplineJumpStrength 0x18F8
  FortPlayerPawn::ZiplineJumpActivateDelay 0x1908
  FortPlayerPawn::ZiplineRentryProtectionDelay 0x1930
  FortPlayerPawn::ZiplineSocketZOffset 0x1958
  FortPlayerPawn::ZiplineStateChanged 0x1960
  FortPlayerPawn::ZiplineSpeedFactorTarget 0x1970
  FortPlayerPawn::ZiplineSpeedFactor 0x1974
  FortPlayerPawn::EnableSwimSprintDiveCooldown 0x1980
  FortPlayerPawn::SwimSprintDiveCooldown 0x19A8
  FortPlayerPawn::SwimDiveBoostTimeThreshold 0x19D0
  FortPlayerPawn::ClientSwimDiveInputTime 0x19F8
  FortPlayerPawn::bCanPredictJumpApex 0x19FC
  FortPlayerPawn::AbilityAITargets 0x1A08
  FortPlayerPawn::UnableToPerformActionMontage 0x1A30
  FortPlayerPawn::UnableToPerformActionSound 0x1A38
  FortPlayerPawn::MoveSoundStimulusBroadcastInterval 0x1A40
  FortPlayerPawn::EmoteStartTime 0x1B24
  FortPlayerPawn::EmoteRandomNum 0x1B28
  FortPlayerPawn::bPlayingPassengerToDriverAnimation 0x1B40
  FortPlayerPawn::VehicleSpeedAtTimeOfJump 0x1B58
  FortPlayerPawn::VehicleStateRep 0x1B60
  FortPlayerPawn::InteractingPCRep 0x1B80
  FortPlayerPawn::VehicleStateLocal 0x1B88
  FortPlayerPawn::VehicleLastTick 0x1BA8
  FortPlayerPawn::OnVehicleStateChangedEvent 0x1BC8
  FortPlayerPawn::TetherComponent 0x1BD8
  FortPlayerPawn::PendingTetherLaunch 0x1BE0
  FortPlayerPawn::TetherJumpLastTime 0x1C20
  FortPlayerPawn::bSupportsTetheredMovement 0x1C24
  FortPlayerPawn::BalloonRope 0x1C28
  FortPlayerPawn::OnPossessedProp 0x1C30
  FortPlayerPawn::PossessedProp 0x1C40
  FortPlayerPawn::SlopeCameraOffsetFrameCounter 0x1C78
  FortPlayerPawn::SlopeCameraOffsetInterpolator 0x1C80
  FortPlayerPawn::LargeBodyTypeTargetingOffset 0x1CBC
  FortPlayerPawn::VehicleInputComponent 0x1DB0
  FortPlayerPawn::BluePrintPlaceAnimation 0x1DC0
  FortPlayerPawn::BluePrintEditAnimation 0x1DC8
  FortPlayerPawn::OnStartedInteractSearch 0x1DD8
  FortPlayerPawn::OnEndedInteractSearch 0x1DE8
  FortPlayerPawn::OnAttemptedInstantInteractSearch 0x1DF8
  FortPlayerPawn::EmoteInteractionCollisionProfile 0x1E08
  FortPlayerPawn::EmoteInteractionBoxExtent 0x1E10
  FortPlayerPawn::EmoteInteractCollisionComponent 0x1E20
  FortPlayerPawn::OnPartChanged 0x1E28
  FortPlayerPawn::BlueprintPaperMID 0x1E50
  FortPlayerPawn::BlueprintPaperPulseTimeline 0x1E58
  FortPlayerPawn::AccessoryColorSwatchHandler 0x1EF0
  FortPlayerPawn::Hero 0x1F28
  FortPlayerPawn::OvrHeroType 0x1F30
  FortPlayerPawn::DisplayContext 0x1F38
  FortPlayerPawn::HACK_CustomPRIComponent 0x1F58
  FortPlayerPawn::CharacterParts 0x1F60
  FortPlayerPawn::CharacterColorSwatches 0x1F98
  FortPlayerPawn::CharacterPartColorSwatches 0x1FA8
  FortPlayerPawn::CharacterCharms 0x1FE0
  FortPlayerPawn::RequiredVariantParts 0x2000
  FortPlayerPawn::CharacterPartSkeletalMeshComponents 0x2018
  FortPlayerPawn::CharacterCharmActors 0x2050
  FortPlayerPawn::CharacterPartSMHiddenRefCount 0x2060
  FortPlayerPawn::BaseCosmeticLoadout 0x2068
  FortPlayerPawn::AppliedCosmeticLoadout 0x21B8
  FortPlayerPawn::AppliedSwaps 0x2308
  FortPlayerPawn::CosmeticLoadout 0x2368
  FortPlayerPawn::ServerLoadoutChangeSync 0x24B8
  FortPlayerPawn::bAllowClientLoadoutChangeSync 0x24C0
  FortPlayerPawn::OnMaterialOverrideApplied 0x24E8
  FortPlayerPawn::OnMaterialOverrideCleared 0x24F8
  FortPlayerPawn::MaterialOverrides 0x2508
  FortPlayerPawn::LocalMaterialOverrides 0x2518
  FortPlayerPawn::MaterialOverrideStateMap 0x2528
  FortPlayerPawn::PreviousCharacterParts 0x2578
  FortPlayerPawn::CharacterPartModifiers 0x25B0
  FortPlayerPawn::RepCharPartAnimMontageInfo 0x25E8
  FortPlayerPawn::ClientObservedStats 0x2608
  FortPlayerPawn::AnimBPOverride 0x2758
  FortPlayerPawn::OriginalAnimBP 0x2760
  FortPlayerPawn::OnCrouchStartSound 0x2768
  FortPlayerPawn::OnCrouchEndSound 0x2770
  FortPlayerPawn::FootstepBankOverride 0x2778
  FortPlayerPawn::OriginalFootstepBank 0x2780
  FortPlayerPawn::CachedFootStepIndex 0x2788
  FortPlayerPawn::AnimSetOverride 0x2790
  FortPlayerPawn::AnimLayersOverride 0x2798
  FortPlayerPawn::PreviousAnimLayersOverride 0x27A8
  FortPlayerPawn::QueuedAutoPickups 0x27B8
  FortPlayerPawn::IgnoreActors 0x27C8
  FortPlayerPawn::AutoPickupDropRepickupDelay 0x27E0
  FortPlayerPawn::CarriedObjectAttachmentSocket 0x2818
  FortPlayerPawn::PickupSpeedMultiplier 0x2820
  FortPlayerPawn::MiniMapIconBrush 0x2830
  FortPlayerPawn::AboveBelowMiniMapIconBrush 0x28E0
  FortPlayerPawn::FarOffMiniMapIconBrush 0x2990
  FortPlayerPawn::DBNOMiniMapIconBrush 0x2A40
  FortPlayerPawn::MinimapIconColorSelf 0x2AF0
  FortPlayerPawn::MinimapIconColorTeammate 0x2B00
  FortPlayerPawn::MinimapIconColorEnemy 0x2B10
  FortPlayerPawn::MaxIndicatorVisibilityDistForEnemies 0x2B20
  FortPlayerPawn::MaxIndicatorVisibilityDistForAllies 0x2B24
  FortPlayerPawn::DBNOHoisterData 0x2BA0
  FortPlayerPawn::DBNOHoistee 0x2BB0
  FortPlayerPawn::DBNOHoisterAnimSet 0x2BB8
  FortPlayerPawn::DBNOHoisteeAnimClass 0x2BC0
  FortPlayerPawn::ThrowCarriedPlayerStrengthXY 0x2BC8
  FortPlayerPawn::ThrowCarriedPlayerStrengthZ 0x2BCC
  FortPlayerPawn::DropCarriedPlayerForwardOffset 0x2BD0
  FortPlayerPawn::DropCarriedPlayerHeightOffset 0x2BD4
  FortPlayerPawn::DropCarriedPlayerTraceHeight 0x2BD8
  FortPlayerPawn::bAllowDBNOCarry 0x2BDC
  FortPlayerPawn::bAllowDBNOCarryEnemies 0x2BDD
  FortPlayerPawn::bIsBeingDBNOCarried 0x2BDE
  FortPlayerPawn::bIsDBNOCarrying 0x2BDF
  FortPlayerPawn::bRequestedThrowCarriedPlayer 0x2BE0
  FortPlayerPawn::PackedReplicatedSlopeAngles 0x2BF0
  FortPlayerPawn::OnDBNOHoisterChangedDelegate 0x2BF8
  FortPlayerPawn::OnRevivedFromDBNODelegate 0x2C08
  FortPlayerPawn::OnNewPlayerState 0x2C18
  FortPlayerPawn::OnAbilitySystemComponentInitialized 0x2C28
  FortPlayerPawn::OnPreInvalidateAbilitySystemComponent 0x2C38
  FortPlayerPawn::OnFinishedCharacterCustomization 0x2C68
  FortPlayerPawn::OnCrouchInputJustPressed 0x2C78
  FortPlayerPawn::CustomizationAssetLoader 0x2C88
  FortPlayerPawn::SpawnParticles 0x2CB0
  FortPlayerPawn::SpawnSound 0x2CB8
  FortPlayerPawn::bIsLocalPlayer 0x2CC4
  FortPlayerPawn::bDamagedEnemy 0x2CCC
  FortPlayerPawn::OnDamageComboIncrement 0x2CE8
  FortPlayerPawn::OnDamageComboReset 0x2CF8
  FortPlayerPawn::PlayerStatus 0x2D10
  FortPlayerPawn::AccelerationPack 0x2D14
  FortPlayerPawn::RepAnimMontageInfo 0x2D18
  FortPlayerPawn::RepAnimMontageStartSection 0x2D50
  FortPlayerPawn::bNetMovementPrioritized 0x2D54
  FortPlayerPawn::LandingMontagePair 0x2D58
  FortPlayerPawn::PriorVariantData 0x2D80
  FortPlayerPawn::TempWeaponsStack 0x2E08
  FortPlayerPawn::RootMotionInterruptNotifyStack 0x2E18
  FortPlayerPawn::RootMotionInterruptMontageStack 0x2E28
  FortPlayerPawn::VisibilityComponent 0x2E70
  FortPlayerPawn::BlendablesPostProcessComp 0x2E78
  FortPlayerPawn::bUseControllerRotationYawToRestore 0x2E84
  FortPlayerPawn::OnBeginSkydivingEvent 0x2E88
  FortPlayerPawn::OnEndSkydivingEvent 0x2E98
  FortPlayerPawn::OnBeginParachuteMovementEvent 0x2EA8
  FortPlayerPawn::OnEndParachuteMovementEvent 0x2EB8
  FortPlayerPawn::OnBallooningGravityCeilingChanged 0x2EC8
  FortPlayerPawn::OnEnteredAircraft 0x2ED8
  FortPlayerPawn::OnPawnPossessed 0x2EE8
  FortPlayerPawn::OnPawnUnpossessed 0x2EF8
  FortPlayerPawn::OnEmoteInteracted 0x2F08
  FortPlayerPawn::OnSafeZoneOccupancyChangedEvent 0x2F18
  FortPlayerPawn::OnHeldObjectPickedUp 0x2F28
  FortPlayerPawn::OnHeldObjectDropped 0x2F38
  FortPlayerPawn::CustomMovementIndicators 0x2F48
  FortPlayerPawn::CurrentGliderOpenSound 0x2FA8
  FortPlayerPawn::CurrentGliderOpenAudioComponent 0x2FB0
  FortPlayerPawn::CurrentGliderCloseSound 0x2FB8
  FortPlayerPawn::CurrentGliderCloseAudioComponent 0x2FC0
  FortPlayerPawn::bParachuteLockedOpen 0x2FD4
  FortPlayerPawn::bLocalParachuteLockedOpen 0x2FD5
  FortPlayerPawn::AttachmentMesh 0x2FD8
  FortPlayerPawn::AttachmentMeshComponent 0x2FE8
  FortPlayerPawn::BotScriptedBehavior 0x2FF0
  FortPlayerPawn::IgnoredWaterBodies 0x3010
  FortPlayerPawn::UnderwaterDamageComponent 0x3020
  FortPlayerPawn::SlipperySlopeParams 0x3028
